,Shear Strain,Shear Stress
3021,0.1737,60.6616
3022,0.1738,60.6672
3023,0.1739,60.6728
3024,0.1739,60.6783
3025,0.174,60.6839
3026,0.174,60.6895
3027,0.1741,60.6951
3028,0.1742,60.7007
3029,0.1742,60.7063
3030,0.1743,60.7118
3031,0.1744,60.7174
3032,0.1744,60.723
3033,0.1745,60.7285
3034,0.1745,60.7341
3035,0.1746,60.7397
3036,0.1747,60.7452
3037,0.1747,60.7508
3038,0.1748,60.7564
3039,0.1749,60.7619
3040,0.1749,60.7675
3041,0.175,60.773
3042,0.175,60.7786
3043,0.1751,60.7841
3044,0.1752,60.7896
3045,0.1752,60.7952
3046,0.1753,60.8007
3047,0.1753,60.8063
3048,0.1754,60.8118
3049,0.1755,60.8173
3050,0.1755,60.8229
3051,0.1756,60.8284
3052,0.1757,60.8339
3053,0.1757,60.8394
3054,0.1758,60.845
3055,0.1758,60.8505
3056,0.1759,60.856
3057,0.176,60.8615
3058,0.176,60.867
3059,0.1761,60.8725
3060,0.1761,60.878
3061,0.1762,60.8835
3062,0.1763,60.889
3063,0.1763,60.8945
3064,0.1764,60.9
3065,0.1765,60.9055
3066,0.1765,60.911
3067,0.1766,60.9165
3068,0.1766,60.922
3069,0.1767,60.9275
3070,0.1768,60.933
3071,0.1768,60.9385
3072,0.1769,60.9439
3073,0.1769,60.9494
3074,0.177,60.9549
3075,0.1771,60.9604
3076,0.1771,60.9658
3077,0.1772,60.9713
3078,0.1773,60.9768
3079,0.1773,60.9822
3080,0.1774,60.9877
3081,0.1774,60.9932
3082,0.1775,60.9986
3083,0.1776,61.0041
3084,0.1776,61.0095
3085,0.1777,61.015
3086,0.1777,61.0204
3087,0.1778,61.0259
3088,0.1779,61.0313
3089,0.1779,61.0368
3090,0.178,61.0422
3091,0.1781,61.0476
3092,0.1781,61.0531
3093,0.1782,61.0585
3094,0.1782,61.0639
3095,0.1783,61.0694
3096,0.1784,61.0748
3097,0.1784,61.0802
3098,0.1785,61.0856
3099,0.1785,61.0911
3100,0.1786,61.0965
3101,0.1787,61.1019
3102,0.1787,61.1073
3103,0.1788,61.1127
3104,0.1789,61.1181
3105,0.1789,61.1235
3106,0.179,61.1289
3107,0.179,61.1343
3108,0.1791,61.1397
3109,0.1792,61.1451
3110,0.1792,61.1505
3111,0.1793,61.1559
3112,0.1793,61.1613
3113,0.1794,61.1667
3114,0.1795,61.1721
3115,0.1795,61.1775
3116,0.1796,61.1829
3117,0.1797,61.1882
3118,0.1797,61.1936
3119,0.1798,61.199
3120,0.1798,61.2044
3121,0.1799,61.2097
3122,0.18,61.2151
3123,0.18,61.2205
3124,0.1801,61.2258
3125,0.1801,61.2312
3126,0.1802,61.2366
3127,0.1803,61.2419
3128,0.1803,61.2473
3129,0.1804,61.2526
3130,0.1805,61.258
3131,0.1805,61.2633
3132,0.1806,61.2687
3133,0.1806,61.274
3134,0.1807,61.2794
3135,0.1808,61.2847
3136,0.1808,61.2901
3137,0.1809,61.2954
3138,0.181,61.3007
3139,0.181,61.3061
3140,0.1811,61.3114
3141,0.1811,61.3167
3142,0.1812,61.3221
3143,0.1813,61.3274
3144,0.1813,61.3327
3145,0.1814,61.338
3146,0.1814,61.3433
3147,0.1815,61.3487
3148,0.1816,61.354
3149,0.1816,61.3593
3150,0.1817,61.3646
3151,0.1818,61.3699
3152,0.1818,61.3752
3153,0.1819,61.3805
3154,0.1819,61.3858
3155,0.182,61.3911
3156,0.1821,61.3964
3157,0.1821,61.4017
3158,0.1822,61.407
3159,0.1822,61.4123
3160,0.1823,61.4176
3161,0.1824,61.4229
3162,0.1824,61.4281
3163,0.1825,61.4334
3164,0.1826,61.4387
3165,0.1826,61.444
3166,0.1827,61.4493
3167,0.1827,61.4545
3168,0.1828,61.4598
3169,0.1829,61.4651
3170,0.1829,61.4703
3171,0.183,61.4756
3172,0.183,61.4809
3173,0.1831,61.4861
3174,0.1832,61.4914
3175,0.1832,61.4966
3176,0.1833,61.5019
3177,0.1834,61.5071
3178,0.1834,61.5124
3179,0.1835,61.5176
3180,0.1835,61.5229
3181,0.1836,61.5281
3182,0.1837,61.5334
3183,0.1837,61.5386
3184,0.1838,61.5439
3185,0.1838,61.5491
3186,0.1839,61.5543
3187,0.184,61.5596
3188,0.184,61.5648
3189,0.1841,61.57
3190,0.1842,61.5752
3191,0.1842,61.5805
3192,0.1843,61.5857
3193,0.1843,61.5909
3194,0.1844,61.5961
3195,0.1845,61.6013
3196,0.1845,61.6065
3197,0.1846,61.6118
3198,0.1846,61.617
3199,0.1847,61.6222
3200,0.1848,61.6274
3201,0.1848,61.6326
3202,0.1849,61.6378
3203,0.185,61.643
3204,0.185,61.6482
3205,0.1851,61.6534
3206,0.1851,61.6586
3207,0.1852,61.6638
3208,0.1853,61.6689
3209,0.1853,61.6741
3210,0.1854,61.6793
3211,0.1855,61.6845
3212,0.1855,61.6897
3213,0.1856,61.6949
3214,0.1856,61.7
3215,0.1857,61.7052
3216,0.1858,61.7104
3217,0.1858,61.7155
3218,0.1859,61.7207
3219,0.1859,61.7259
3220,0.186,61.731
3221,0.1861,61.7362
3222,0.1861,61.7414
3223,0.1862,61.7465
3224,0.1863,61.7517
3225,0.1863,61.7568
3226,0.1864,61.762
3227,0.1864,61.7671
3228,0.1865,61.7723
3229,0.1866,61.7774
3230,0.1866,61.7826
3231,0.1867,61.7877
3232,0.1867,61.7928
3233,0.1868,61.798
3234,0.1869,61.8031
3235,0.1869,61.8082
3236,0.187,61.8134
3237,0.1871,61.8185
3238,0.1871,61.8236
3239,0.1872,61.8288
3240,0.1872,61.8339
3241,0.1873,61.839
3242,0.1874,61.8441
3243,0.1874,61.8492
3244,0.1875,61.8544
3245,0.1875,61.8595
3246,0.1876,61.8646
3247,0.1877,61.8697
3248,0.1877,61.8748
3249,0.1878,61.8799
3250,0.1879,61.885
3251,0.1879,61.8901
3252,0.188,61.8952
3253,0.188,61.9003
3254,0.1881,61.9054
3255,0.1882,61.9105
3256,0.1882,61.9156
3257,0.1883,61.9207
3258,0.1884,61.9258
3259,0.1884,61.9308
3260,0.1885,61.9359
3261,0.1885,61.941
3262,0.1886,61.9461
3263,0.1887,61.9512
3264,0.1887,61.9562
3265,0.1888,61.9613
3266,0.1888,61.9664
3267,0.1889,61.9714
3268,0.189,61.9765
3269,0.189,61.9816
3270,0.1891,61.9866
3271,0.1892,61.9917
3272,0.1892,61.9968
3273,0.1893,62.0018
3274,0.1893,62.0069
3275,0.1894,62.0119
3276,0.1895,62.017
3277,0.1895,62.022
3278,0.1896,62.0271
3279,0.1896,62.0321
3280,0.1897,62.0372
3281,0.1898,62.0422
3282,0.1898,62.0472
3283,0.1899,62.0523
3284,0.19,62.0573
3285,0.19,62.0624
3286,0.1901,62.0674
3287,0.1901,62.0724
3288,0.1902,62.0774
3289,0.1903,62.0825
3290,0.1903,62.0875
3291,0.1904,62.0925
3292,0.1904,62.0975
3293,0.1905,62.1026
3294,0.1906,62.1076
3295,0.1906,62.1126
3296,0.1907,62.1176
3297,0.1908,62.1226
3298,0.1908,62.1276
3299,0.1909,62.1326
3300,0.1909,62.1376
3301,0.191,62.1426
3302,0.1911,62.1476
3303,0.1911,62.1526
3304,0.1912,62.1576
3305,0.1913,62.1626
3306,0.1913,62.1676
3307,0.1914,62.1726
3308,0.1914,62.1776
3309,0.1915,62.1826
3310,0.1916,62.1876
3311,0.1916,62.1926
3312,0.1917,62.1975
3313,0.1917,62.2025
3314,0.1918,62.2075
3315,0.1919,62.2125
3316,0.1919,62.2174
3317,0.192,62.2224
3318,0.1921,62.2274
3319,0.1921,62.2323
3320,0.1922,62.2373
3321,0.1922,62.2423
3322,0.1923,62.2472
3323,0.1924,62.2522
3324,0.1924,62.2572
3325,0.1925,62.2621
3326,0.1925,62.2671
3327,0.1926,62.272
3328,0.1927,62.277
3329,0.1927,62.2819
3330,0.1928,62.2869
3331,0.1929,62.2918
3332,0.1929,62.2968
3333,0.193,62.3017
3334,0.193,62.3066
3335,0.1931,62.3116
3336,0.1932,62.3165
3337,0.1932,62.3214
3338,0.1933,62.3264
3339,0.1933,62.3313
3340,0.1934,62.3362
3341,0.1935,62.3412
3342,0.1935,62.3461
3343,0.1936,62.351
3344,0.1937,62.3559
3345,0.1937,62.3608
3346,0.1938,62.3658
3347,0.1938,62.3707
3348,0.1939,62.3756
3349,0.194,62.3805
3350,0.194,62.3854
3351,0.1941,62.3903
3352,0.1942,62.3952
3353,0.1942,62.4001
3354,0.1943,62.405
3355,0.1943,62.4099
3356,0.1944,62.4148
3357,0.1945,62.4197
3358,0.1945,62.4246
3359,0.1946,62.4295
3360,0.1946,62.4344
3361,0.1947,62.4393
3362,0.1948,62.4442
3363,0.1948,62.4491
3364,0.1949,62.4539
3365,0.195,62.4588
3366,0.195,62.4637
3367,0.1951,62.4686
3368,0.1951,62.4735
3369,0.1952,62.4783
3370,0.1953,62.4832
3371,0.1953,62.4881
3372,0.1954,62.4929
3373,0.1954,62.4978
3374,0.1955,62.5027
3375,0.1956,62.5075
3376,0.1956,62.5124
3377,0.1957,62.5173
3378,0.1958,62.5221
3379,0.1958,62.527
3380,0.1959,62.5318
3381,0.1959,62.5367
3382,0.196,62.5415
3383,0.1961,62.5464
3384,0.1961,62.5512
3385,0.1962,62.5561
3386,0.1963,62.5609
3387,0.1963,62.5657
3388,0.1964,62.5706
3389,0.1964,62.5754
3390,0.1965,62.5803
3391,0.1966,62.5851
3392,0.1966,62.5899
3393,0.1967,62.5947
3394,0.1967,62.5996
3395,0.1968,62.6044
3396,0.1969,62.6092
3397,0.1969,62.614
3398,0.197,62.6189
3399,0.1971,62.6237
3400,0.1971,62.6285
3401,0.1972,62.6333
3402,0.1972,62.6381
3403,0.1973,62.6429
3404,0.1974,62.6477
3405,0.1974,62.6526
3406,0.1975,62.6574
3407,0.1975,62.6622
3408,0.1976,62.667
3409,0.1977,62.6718
3410,0.1977,62.6766
3411,0.1978,62.6814
3412,0.1979,62.6862
3413,0.1979,62.691
3414,0.198,62.6957
3415,0.198,62.7005
3416,0.1981,62.7053
3417,0.1982,62.7101
3418,0.1982,62.7149
3419,0.1983,62.7197
3420,0.1983,62.7245
3421,0.1984,62.7292
3422,0.1985,62.734
3423,0.1985,62.7388
3424,0.1986,62.7436
3425,0.1987,62.7483
3426,0.1987,62.7531
3427,0.1988,62.7579
3428,0.1988,62.7626
3429,0.1989,62.7674
3430,0.199,62.7722
3431,0.199,62.7769
3432,0.1991,62.7817
3433,0.1992,62.7864
3434,0.1992,62.7912
3435,0.1993,62.7959
3436,0.1993,62.8007
3437,0.1994,62.8055
3438,0.1995,62.8102
3439,0.1995,62.8149
3440,0.1996,62.8197
3441,0.1996,62.8244
3442,0.1997,62.8292
3443,0.1998,62.8339
3444,0.1998,62.8387
3445,0.1999,62.8434
3446,0.2,62.8481
3447,0.2,62.8529
3448,0.2001,62.8576
3449,0.2001,62.8623
3450,0.2002,62.867
3451,0.2003,62.8718
3452,0.2003,62.8765
3453,0.2004,62.8812
3454,0.2004,62.8859
3455,0.2005,62.8907
3456,0.2006,62.8954
3457,0.2006,62.9001
3458,0.2007,62.9048
3459,0.2008,62.9095
3460,0.2008,62.9142
3461,0.2009,62.9189
3462,0.2009,62.9236
3463,0.201,62.9283
3464,0.2011,62.933
3465,0.2011,62.9377
3466,0.2012,62.9424
3467,0.2013,62.9471
3468,0.2013,62.9518
3469,0.2014,62.9565
3470,0.2014,62.9612
3471,0.2015,62.9659
3472,0.2016,62.9706
3473,0.2016,62.9753
3474,0.2017,62.98
3475,0.2017,62.9847
3476,0.2018,62.9893
3477,0.2019,62.994
3478,0.2019,62.9987
3479,0.202,63.0034
3480,0.2021,63.008
3481,0.2021,63.0127
3482,0.2022,63.0174
3483,0.2022,63.0221
3484,0.2023,63.0267
3485,0.2024,63.0314
3486,0.2024,63.0361
3487,0.2025,63.0407
3488,0.2025,63.0454
3489,0.2026,63.05
3490,0.2027,63.0547
3491,0.2027,63.0594
3492,0.2028,63.064
3493,0.2029,63.0687
3494,0.2029,63.0733
3495,0.203,63.078
3496,0.203,63.0826
3497,0.2031,63.0873
3498,0.2032,63.0919
3499,0.2032,63.0965
3500,0.2033,63.1012
3501,0.2034,63.1058
3502,0.2034,63.1105
3503,0.2035,63.1151
3504,0.2035,63.1197
3505,0.2036,63.1244
3506,0.2037,63.129
3507,0.2037,63.1336
3508,0.2038,63.1382
3509,0.2038,63.1429
3510,0.2039,63.1475
3511,0.204,63.1521
3512,0.204,63.1567
3513,0.2041,63.1614
3514,0.2042,63.166
3515,0.2042,63.1706
3516,0.2043,63.1752
3517,0.2043,63.1798
3518,0.2044,63.1844
3519,0.2045,63.189
3520,0.2045,63.1936
3521,0.2046,63.1982
3522,0.2046,63.2028
3523,0.2047,63.2074
3524,0.2048,63.212
3525,0.2048,63.2166
3526,0.2049,63.2212
3527,0.205,63.2258
3528,0.205,63.2304
3529,0.2051,63.235
3530,0.2051,63.2396
3531,0.2052,63.2442
3532,0.2053,63.2488
3533,0.2053,63.2534
3534,0.2054,63.2579
3535,0.2055,63.2625
3536,0.2055,63.2671
3537,0.2056,63.2717
3538,0.2056,63.2763
3539,0.2057,63.2808
3540,0.2058,63.2854
3541,0.2058,63.29
3542,0.2059,63.2945
3543,0.2059,63.2991
3544,0.206,63.3037
3545,0.2061,63.3082
3546,0.2061,63.3128
3547,0.2062,63.3174
3548,0.2063,63.3219
3549,0.2063,63.3265
3550,0.2064,63.331
3551,0.2064,63.3356
3552,0.2065,63.3402
3553,0.2066,63.3447
3554,0.2066,63.3493
3555,0.2067,63.3538
3556,0.2067,63.3583
3557,0.2068,63.3629
3558,0.2069,63.3674
3559,0.2069,63.372
3560,0.207,63.3765
3561,0.2071,63.3811
3562,0.2071,63.3856
3563,0.2072,63.3901
3564,0.2072,63.3947
3565,0.2073,63.3992
3566,0.2074,63.4037
3567,0.2074,63.4083
3568,0.2075,63.4128
3569,0.2076,63.4173
3570,0.2076,63.4218
3571,0.2077,63.4263
3572,0.2077,63.4309
3573,0.2078,63.4354
3574,0.2079,63.4399
3575,0.2079,63.4444
3576,0.208,63.4489
3577,0.208,63.4534
3578,0.2081,63.458
3579,0.2082,63.4625
3580,0.2082,63.467
3581,0.2083,63.4715
3582,0.2084,63.476
3583,0.2084,63.4805
3584,0.2085,63.485
3585,0.2085,63.4895
3586,0.2086,63.494
3587,0.2087,63.4985
3588,0.2087,63.503
3589,0.2088,63.5075
3590,0.2088,63.512
3591,0.2089,63.5164
3592,0.209,63.5209
3593,0.209,63.5254
3594,0.2091,63.5299
3595,0.2092,63.5344
3596,0.2092,63.5389
3597,0.2093,63.5433
3598,0.2093,63.5478
3599,0.2094,63.5523
3600,0.2095,63.5568
3601,0.2095,63.5612
3602,0.2096,63.5657
3603,0.2096,63.5702
3604,0.2097,63.5747
3605,0.2098,63.5791
3606,0.2098,63.5836
3607,0.2099,63.588
3608,0.21,63.5925
3609,0.21,63.597
3610,0.2101,63.6014
3611,0.2101,63.6059
3612,0.2102,63.6103
3613,0.2103,63.6148
3614,0.2103,63.6192
3615,0.2104,63.6237
3616,0.2105,63.6281
3617,0.2105,63.6326
3618,0.2106,63.637
3619,0.2106,63.6415
3620,0.2107,63.6459
3621,0.2108,63.6504
3622,0.2108,63.6548
3623,0.2109,63.6592
3624,0.2109,63.6637
3625,0.211,63.6681
3626,0.2111,63.6726
3627,0.2111,63.677
3628,0.2112,63.6814
3629,0.2113,63.6858
3630,0.2113,63.6903
3631,0.2114,63.6947
3632,0.2114,63.6991
3633,0.2115,63.7035
3634,0.2116,63.708
3635,0.2116,63.7124
3636,0.2117,63.7168
3637,0.2117,63.7212
3638,0.2118,63.7256
3639,0.2119,63.73
3640,0.2119,63.7345
3641,0.212,63.7389
3642,0.2121,63.7433
3643,0.2121,63.7477
3644,0.2122,63.7521
3645,0.2122,63.7565
3646,0.2123,63.7609
3647,0.2124,63.7653
3648,0.2124,63.7697
3649,0.2125,63.7741
3650,0.2126,63.7785
3651,0.2126,63.7829
3652,0.2127,63.7873
3653,0.2127,63.7917
3654,0.2128,63.796
3655,0.2129,63.8004
3656,0.2129,63.8048
3657,0.213,63.8092
3658,0.213,63.8136
3659,0.2131,63.818
3660,0.2132,63.8224
3661,0.2132,63.8267
3662,0.2133,63.8311
3663,0.2134,63.8355
3664,0.2134,63.8399
3665,0.2135,63.8442
3666,0.2135,63.8486
3667,0.2136,63.853
3668,0.2137,63.8573
3669,0.2137,63.8617
3670,0.2138,63.8661
3671,0.2138,63.8704
3672,0.2139,63.8748
3673,0.214,63.8792
3674,0.214,63.8835
3675,0.2141,63.8879
3676,0.2142,63.8922
3677,0.2142,63.8966
3678,0.2143,63.9009
3679,0.2143,63.9053
3680,0.2144,63.9096
3681,0.2145,63.914
3682,0.2145,63.9183
3683,0.2146,63.9227
3684,0.2147,63.927
3685,0.2147,63.9314
3686,0.2148,63.9357
3687,0.2148,63.94
3688,0.2149,63.9444
3689,0.215,63.9487
3690,0.215,63.953
3691,0.2151,63.9574
3692,0.2151,63.9617
3693,0.2152,63.966
3694,0.2153,63.9704
3695,0.2153,63.9747
3696,0.2154,63.979
3697,0.2155,63.9833
3698,0.2155,63.9877
3699,0.2156,63.992
3700,0.2156,63.9963
3701,0.2157,64.0006
3702,0.2158,64.0049
3703,0.2158,64.0093
3704,0.2159,64.0136
3705,0.2159,64.0179
3706,0.216,64.0222
3707,0.2161,64.0265
3708,0.2161,64.0308
3709,0.2162,64.0351
3710,0.2163,64.0394
3711,0.2163,64.0437
3712,0.2164,64.048
3713,0.2164,64.0523
3714,0.2165,64.0566
3715,0.2166,64.0609
3716,0.2166,64.0652
3717,0.2167,64.0695
3718,0.2168,64.0738
3719,0.2168,64.0781
3720,0.2169,64.0824
3721,0.2169,64.0867
3722,0.217,64.0909
3723,0.2171,64.0952
3724,0.2171,64.0995
3725,0.2172,64.1038
3726,0.2172,64.1081
3727,0.2173,64.1123
3728,0.2174,64.1166
3729,0.2174,64.1209
3730,0.2175,64.1252
3731,0.2176,64.1294
3732,0.2176,64.1337
3733,0.2177,64.138
3734,0.2177,64.1423
3735,0.2178,64.1465
3736,0.2179,64.1508
3737,0.2179,64.1551
3738,0.218,64.1593
3739,0.218,64.1636
3740,0.2181,64.1678
3741,0.2182,64.1721
3742,0.2182,64.1763
3743,0.2183,64.1806
3744,0.2184,64.1849
3745,0.2184,64.1891
3746,0.2185,64.1934
3747,0.2185,64.1976
3748,0.2186,64.2019
3749,0.2187,64.2061
3750,0.2187,64.2103
3751,0.2188,64.2146
3752,0.2189,64.2188
3753,0.2189,64.2231
3754,0.219,64.2273
3755,0.219,64.2315
3756,0.2191,64.2358
3757,0.2192,64.24
3758,0.2192,64.2443
3759,0.2193,64.2485
3760,0.2193,64.2527
3761,0.2194,64.2569
3762,0.2195,64.2612
3763,0.2195,64.2654
3764,0.2196,64.2696
3765,0.2197,64.2738
3766,0.2197,64.2781
3767,0.2198,64.2823
3768,0.2198,64.2865
3769,0.2199,64.2907
3770,0.22,64.2949
3771,0.22,64.2991
3772,0.2201,64.3034
3773,0.2201,64.3076
3774,0.2202,64.3118
3775,0.2203,64.316
3776,0.2203,64.3202
3777,0.2204,64.3244
3778,0.2205,64.3286
3779,0.2205,64.3328
3780,0.2206,64.337
3781,0.2206,64.3412
3782,0.2207,64.3454
3783,0.2208,64.3496
3784,0.2208,64.3538
3785,0.2209,64.358
3786,0.221,64.3622
3787,0.221,64.3664
3788,0.2211,64.3706
3789,0.2211,64.3748
3790,0.2212,64.3789
3791,0.2213,64.3831
3792,0.2213,64.3873
3793,0.2214,64.3915
3794,0.2214,64.3957
3795,0.2215,64.3999
3796,0.2216,64.404
3797,0.2216,64.4082
3798,0.2217,64.4124
3799,0.2218,64.4166
3800,0.2218,64.4207
3801,0.2219,64.4249
3802,0.2219,64.4291
3803,0.222,64.4332
3804,0.2221,64.4374
3805,0.2221,64.4416
3806,0.2222,64.4457
3807,0.2222,64.4499
3808,0.2223,64.4541
3809,0.2224,64.4582
3810,0.2224,64.4624
3811,0.2225,64.4665
3812,0.2226,64.4707
3813,0.2226,64.4748
3814,0.2227,64.479
3815,0.2227,64.4832
3816,0.2228,64.4873
3817,0.2229,64.4915
3818,0.2229,64.4956
3819,0.223,64.4997
3820,0.2231,64.5039
3821,0.2231,64.508
3822,0.2232,64.5122
3823,0.2232,64.5163
3824,0.2233,64.5205
3825,0.2234,64.5246
3826,0.2234,64.5287
3827,0.2235,64.5329
3828,0.2235,64.537
3829,0.2236,64.5411
3830,0.2237,64.5453
3831,0.2237,64.5494
3832,0.2238,64.5535
3833,0.2239,64.5576
3834,0.2239,64.5618
3835,0.224,64.5659
3836,0.224,64.57
3837,0.2241,64.5741
3838,0.2242,64.5782
3839,0.2242,64.5824
3840,0.2243,64.5865
3841,0.2243,64.5906
3842,0.2244,64.5947
3843,0.2245,64.5988
3844,0.2245,64.6029
3845,0.2246,64.607
3846,0.2247,64.6112
3847,0.2247,64.6153
3848,0.2248,64.6194
3849,0.2248,64.6235
3850,0.2249,64.6276
3851,0.225,64.6317
3852,0.225,64.6358
3853,0.2251,64.6399
3854,0.2252,64.644
3855,0.2252,64.6481
3856,0.2253,64.6522
3857,0.2253,64.6562
3858,0.2254,64.6603
3859,0.2255,64.6644
3860,0.2255,64.6685
3861,0.2256,64.6726
3862,0.2256,64.6767
3863,0.2257,64.6808
3864,0.2258,64.6849
3865,0.2258,64.6889
3866,0.2259,64.693
3867,0.226,64.6971
3868,0.226,64.7012
3869,0.2261,64.7053
3870,0.2261,64.7093
3871,0.2262,64.7134
3872,0.2263,64.7175
3873,0.2263,64.7215
3874,0.2264,64.7256
3875,0.2264,64.7297
3876,0.2265,64.7338
3877,0.2266,64.7378
3878,0.2266,64.7419
3879,0.2267,64.7459
3880,0.2268,64.75
3881,0.2268,64.7541
3882,0.2269,64.7581
3883,0.2269,64.7622
3884,0.227,64.7662
3885,0.2271,64.7703
3886,0.2271,64.7744
3887,0.2272,64.7784
3888,0.2273,64.7825
3889,0.2273,64.7865
3890,0.2274,64.7906
3891,0.2274,64.7946
3892,0.2275,64.7986
3893,0.2276,64.8027
3894,0.2276,64.8067
3895,0.2277,64.8108
3896,0.2277,64.8148
3897,0.2278,64.8189
3898,0.2279,64.8229
3899,0.2279,64.8269
3900,0.228,64.831
3901,0.2281,64.835
3902,0.2281,64.839
3903,0.2282,64.8431
3904,0.2282,64.8471
3905,0.2283,64.8511
3906,0.2284,64.8551
3907,0.2284,64.8592
3908,0.2285,64.8632
3909,0.2285,64.8672
3910,0.2286,64.8712
3911,0.2287,64.8753
3912,0.2287,64.8793
3913,0.2288,64.8833
3914,0.2289,64.8873
3915,0.2289,64.8913
3916,0.229,64.8953
3917,0.229,64.8993
3918,0.2291,64.9034
3919,0.2292,64.9074
3920,0.2292,64.9114
3921,0.2293,64.9154
3922,0.2293,64.9194
3923,0.2294,64.9234
3924,0.2295,64.9274
3925,0.2295,64.9314
3926,0.2296,64.9354
3927,0.2297,64.9394
3928,0.2297,64.9434
3929,0.2298,64.9474
3930,0.2298,64.9514
3931,0.2299,64.9554
3932,0.23,64.9594
3933,0.23,64.9634
3934,0.2301,64.9674
3935,0.2302,64.9713
3936,0.2302,64.9753
3937,0.2303,64.9793
3938,0.2303,64.9833
3939,0.2304,64.9873
3940,0.2305,64.9913
3941,0.2305,64.9952
3942,0.2306,64.9992
3943,0.2306,65.0032
3944,0.2307,65.0072
3945,0.2308,65.0112
3946,0.2308,65.0151
3947,0.2309,65.0191
3948,0.231,65.0231
3949,0.231,65.027
3950,0.2311,65.031
3951,0.2311,65.035
3952,0.2312,65.0389
3953,0.2313,65.0429
3954,0.2313,65.0469
3955,0.2314,65.0508
3956,0.2314,65.0548
3957,0.2315,65.0588
3958,0.2316,65.0627
3959,0.2316,65.0667
3960,0.2317,65.0706
3961,0.2318,65.0746
3962,0.2318,65.0785
3963,0.2319,65.0825
3964,0.2319,65.0864
3965,0.232,65.0904
3966,0.2321,65.0943
3967,0.2321,65.0983
3968,0.2322,65.1022
3969,0.2323,65.1062
3970,0.2323,65.1101
3971,0.2324,65.1141
3972,0.2324,65.118
3973,0.2325,65.1219
3974,0.2326,65.1259
3975,0.2326,65.1298
3976,0.2327,65.1337
3977,0.2327,65.1377
3978,0.2328,65.1416
3979,0.2329,65.1455
3980,0.2329,65.1495
3981,0.233,65.1534
3982,0.2331,65.1573
3983,0.2331,65.1613
3984,0.2332,65.1652
3985,0.2332,65.1691
3986,0.2333,65.173
3987,0.2334,65.177
3988,0.2334,65.1809
3989,0.2335,65.1848
3990,0.2335,65.1887
3991,0.2336,65.1926
3992,0.2337,65.1965
3993,0.2337,65.2005
3994,0.2338,65.2044
3995,0.2339,65.2083
3996,0.2339,65.2122
3997,0.234,65.2161
3998,0.234,65.22
3999,0.2341,65.2239
4000,0.2342,65.2278
4001,0.2342,65.2317
4002,0.2343,65.2356
4003,0.2343,65.2395
4004,0.2344,65.2434
4005,0.2345,65.2473
4006,0.2345,65.2512
4007,0.2346,65.2551
4008,0.2347,65.259
4009,0.2347,65.2629
4010,0.2348,65.2668
