,Shear Strain,Shear Stress
4011,0.2348,65.2707
4012,0.2349,65.2746
4013,0.235,65.2785
4014,0.235,65.2824
4015,0.2351,65.2862
4016,0.2352,65.2901
4017,0.2352,65.294
4018,0.2353,65.2979
4019,0.2353,65.3018
4020,0.2354,65.3057
4021,0.2355,65.3095
4022,0.2355,65.3134
4023,0.2356,65.3173
4024,0.2356,65.3212
4025,0.2357,65.325
4026,0.2358,65.3289
4027,0.2358,65.3328
4028,0.2359,65.3366
4029,0.236,65.3405
4030,0.236,65.3444
4031,0.2361,65.3482
4032,0.2361,65.3521
4033,0.2362,65.356
4034,0.2363,65.3598
4035,0.2363,65.3637
4036,0.2364,65.3676
4037,0.2364,65.3714
4038,0.2365,65.3753
4039,0.2366,65.3791
4040,0.2366,65.383
4041,0.2367,65.3868
4042,0.2368,65.3907
4043,0.2368,65.3945
4044,0.2369,65.3984
4045,0.2369,65.4022
4046,0.237,65.4061
4047,0.2371,65.4099
4048,0.2371,65.4138
4049,0.2372,65.4176
4050,0.2372,65.4215
4051,0.2373,65.4253
4052,0.2374,65.4292
4053,0.2374,65.433
4054,0.2375,65.4368
4055,0.2376,65.4407
4056,0.2376,65.4445
4057,0.2377,65.4483
4058,0.2377,65.4522
4059,0.2378,65.456
4060,0.2379,65.4598
4061,0.2379,65.4637
4062,0.238,65.4675
4063,0.2381,65.4713
4064,0.2381,65.4751
4065,0.2382,65.479
4066,0.2382,65.4828
4067,0.2383,65.4866
4068,0.2384,65.4904
4069,0.2384,65.4943
4070,0.2385,65.4981
4071,0.2385,65.5019
4072,0.2386,65.5057
4073,0.2387,65.5095
4074,0.2387,65.5133
4075,0.2388,65.5172
4076,0.2389,65.521
4077,0.2389,65.5248
4078,0.239,65.5286
4079,0.239,65.5324
4080,0.2391,65.5362
4081,0.2392,65.54
4082,0.2392,65.5438
4083,0.2393,65.5476
4084,0.2393,65.5514
4085,0.2394,65.5552
4086,0.2395,65.559
4087,0.2395,65.5628
4088,0.2396,65.5666
4089,0.2397,65.5704
4090,0.2397,65.5742
4091,0.2398,65.578
4092,0.2398,65.5818
4093,0.2399,65.5856
4094,0.24,65.5894
4095,0.24,65.5932
4096,0.2401,65.5969
4097,0.2401,65.6007
4098,0.2402,65.6045
4099,0.2403,65.6083
4100,0.2403,65.6121
4101,0.2404,65.6159
4102,0.2405,65.6196
4103,0.2405,65.6234
4104,0.2406,65.6272
4105,0.2406,65.631
4106,0.2407,65.6347
4107,0.2408,65.6385
4108,0.2408,65.6423
4109,0.2409,65.6461
4110,0.241,65.6498
4111,0.241,65.6536
4112,0.2411,65.6574
4113,0.2411,65.6611
4114,0.2412,65.6649
4115,0.2413,65.6687
4116,0.2413,65.6724
4117,0.2414,65.6762
4118,0.2414,65.68
4119,0.2415,65.6837
4120,0.2416,65.6875
4121,0.2416,65.6912
4122,0.2417,65.695
4123,0.2418,65.6988
4124,0.2418,65.7025
4125,0.2419,65.7063
4126,0.2419,65.71
4127,0.242,65.7138
4128,0.2421,65.7175
4129,0.2421,65.7213
4130,0.2422,65.725
4131,0.2422,65.7288
4132,0.2423,65.7325
4133,0.2424,65.7362
4134,0.2424,65.74
4135,0.2425,65.7437
4136,0.2426,65.7475
4137,0.2426,65.7512
4138,0.2427,65.7549
4139,0.2427,65.7587
4140,0.2428,65.7624
4141,0.2429,65.7662
4142,0.2429,65.7699
4143,0.243,65.7736
4144,0.243,65.7774
4145,0.2431,65.7811
4146,0.2432,65.7848
4147,0.2432,65.7885
4148,0.2433,65.7923
4149,0.2434,65.796
4150,0.2434,65.7997
4151,0.2435,65.8034
4152,0.2435,65.8072
4153,0.2436,65.8109
4154,0.2437,65.8146
4155,0.2437,65.8183
4156,0.2438,65.822
4157,0.2439,65.8258
4158,0.2439,65.8295
4159,0.244,65.8332
4160,0.244,65.8369
4161,0.2441,65.8406
4162,0.2442,65.8443
4163,0.2442,65.848
4164,0.2443,65.8517
4165,0.2443,65.8554
4166,0.2444,65.8591
4167,0.2445,65.8629
4168,0.2445,65.8666
4169,0.2446,65.8703
4170,0.2447,65.874
4171,0.2447,65.8777
4172,0.2448,65.8814
4173,0.2448,65.8851
4174,0.2449,65.8888
4175,0.245,65.8924
4176,0.245,65.8961
4177,0.2451,65.8998
4178,0.2451,65.9035
4179,0.2452,65.9072
4180,0.2453,65.9109
4181,0.2453,65.9146
4182,0.2454,65.9183
4183,0.2455,65.922
4184,0.2455,65.9257
4185,0.2456,65.9293
4186,0.2456,65.933
4187,0.2457,65.9367
4188,0.2458,65.9404
4189,0.2458,65.9441
4190,0.2459,65.9477
4191,0.2459,65.9514
4192,0.246,65.9551
4193,0.2461,65.9588
4194,0.2461,65.9625
4195,0.2462,65.9661
4196,0.2463,65.9698
4197,0.2463,65.9735
4198,0.2464,65.9771
4199,0.2464,65.9808
4200,0.2465,65.9845
4201,0.2466,65.9881
4202,0.2466,65.9918
4203,0.2467,65.9955
4204,0.2467,65.9991
4205,0.2468,66.0028
4206,0.2469,66.0065
4207,0.2469,66.0101
4208,0.247,66.0138
4209,0.2471,66.0174
4210,0.2471,66.0211
4211,0.2472,66.0247
4212,0.2472,66.0284
4213,0.2473,66.0321
4214,0.2474,66.0357
4215,0.2474,66.0394
4216,0.2475,66.043
4217,0.2476,66.0467
4218,0.2476,66.0503
4219,0.2477,66.0539
4220,0.2477,66.0576
4221,0.2478,66.0612
4222,0.2479,66.0649
4223,0.2479,66.0685
4224,0.248,66.0722
4225,0.248,66.0758
4226,0.2481,66.0794
4227,0.2482,66.0831
4228,0.2482,66.0867
4229,0.2483,66.0903
4230,0.2484,66.094
4231,0.2484,66.0976
4232,0.2485,66.1012
4233,0.2485,66.1049
4234,0.2486,66.1085
4235,0.2487,66.1121
4236,0.2487,66.1158
4237,0.2488,66.1194
4238,0.2488,66.123
4239,0.2489,66.1266
4240,0.249,66.1303
4241,0.249,66.1339
4242,0.2491,66.1375
4243,0.2492,66.1411
4244,0.2492,66.1447
4245,0.2493,66.1484
4246,0.2493,66.152
4247,0.2494,66.1556
4248,0.2495,66.1592
4249,0.2495,66.1628
4250,0.2496,66.1664
4251,0.2496,66.17
4252,0.2497,66.1737
4253,0.2498,66.1773
4254,0.2498,66.1809
4255,0.2499,66.1845
4256,0.25,66.1881
4257,0.25,66.1917
4258,0.2501,66.1953
4259,0.2501,66.1989
4260,0.2502,66.2025
4261,0.2503,66.2061
4262,0.2503,66.2097
4263,0.2504,66.2133
4264,0.2504,66.2169
4265,0.2505,66.2205
4266,0.2506,66.2241
4267,0.2506,66.2277
4268,0.2507,66.2313
4269,0.2508,66.2349
4270,0.2508,66.2385
4271,0.2509,66.242
4272,0.2509,66.2456
4273,0.251,66.2492
4274,0.2511,66.2528
4275,0.2511,66.2564
4276,0.2512,66.26
4277,0.2512,66.2636
4278,0.2513,66.2671
4279,0.2514,66.2707
4280,0.2514,66.2743
4281,0.2515,66.2779
4282,0.2516,66.2815
4283,0.2516,66.285
4284,0.2517,66.2886
4285,0.2517,66.2922
4286,0.2518,66.2958
4287,0.2519,66.2993
4288,0.2519,66.3029
4289,0.252,66.3065
4290,0.252,66.31
4291,0.2521,66.3136
4292,0.2522,66.3172
4293,0.2522,66.3208
4294,0.2523,66.3243
4295,0.2524,66.3279
4296,0.2524,66.3314
4297,0.2525,66.335
4298,0.2525,66.3386
4299,0.2526,66.3421
4300,0.2527,66.3457
4301,0.2527,66.3492
4302,0.2528,66.3528
4303,0.2529,66.3564
4304,0.2529,66.3599
4305,0.253,66.3635
4306,0.253,66.367
4307,0.2531,66.3706
4308,0.2532,66.3741
4309,0.2532,66.3777
4310,0.2533,66.3812
4311,0.2533,66.3848
4312,0.2534,66.3883
4313,0.2535,66.3919
4314,0.2535,66.3954
4315,0.2536,66.3989
4316,0.2537,66.4025
4317,0.2537,66.406
4318,0.2538,66.4096
4319,0.2538,66.4131
4320,0.2539,66.4166
4321,0.254,66.4202
4322,0.254,66.4237
4323,0.2541,66.4272
4324,0.2541,66.4308
4325,0.2542,66.4343
4326,0.2543,66.4378
4327,0.2543,66.4414
4328,0.2544,66.4449
4329,0.2545,66.4484
4330,0.2545,66.452
4331,0.2546,66.4555
4332,0.2546,66.459
4333,0.2547,66.4625
4334,0.2548,66.4661
4335,0.2548,66.4696
4336,0.2549,66.4731
4337,0.2549,66.4766
4338,0.255,66.4801
4339,0.2551,66.4837
4340,0.2551,66.4872
4341,0.2552,66.4907
4342,0.2553,66.4942
4343,0.2553,66.4977
4344,0.2554,66.5012
4345,0.2554,66.5048
4346,0.2555,66.5083
4347,0.2556,66.5118
4348,0.2556,66.5153
4349,0.2557,66.5188
4350,0.2557,66.5223
4351,0.2558,66.5258
4352,0.2559,66.5293
4353,0.2559,66.5328
4354,0.256,66.5363
4355,0.2561,66.5398
4356,0.2561,66.5433
4357,0.2562,66.5468
4358,0.2562,66.5503
4359,0.2563,66.5538
4360,0.2564,66.5573
4361,0.2564,66.5608
4362,0.2565,66.5643
4363,0.2565,66.5678
4364,0.2566,66.5713
4365,0.2567,66.5748
4366,0.2567,66.5783
4367,0.2568,66.5818
4368,0.2569,66.5852
4369,0.2569,66.5887
4370,0.257,66.5922
4371,0.257,66.5957
4372,0.2571,66.5992
4373,0.2572,66.6027
4374,0.2572,66.6062
4375,0.2573,66.6096
4376,0.2573,66.6131
4377,0.2574,66.6166
4378,0.2575,66.6201
4379,0.2575,66.6236
4380,0.2576,66.627
4381,0.2577,66.6305
4382,0.2577,66.634
4383,0.2578,66.6375
4384,0.2578,66.6409
4385,0.2579,66.6444
4386,0.258,66.6479
4387,0.258,66.6513
4388,0.2581,66.6548
4389,0.2581,66.6583
4390,0.2582,66.6617
4391,0.2583,66.6652
4392,0.2583,66.6687
4393,0.2584,66.6721
4394,0.2585,66.6756
4395,0.2585,66.6791
4396,0.2586,66.6825
4397,0.2586,66.686
4398,0.2587,66.6894
4399,0.2588,66.6929
4400,0.2588,66.6963
4401,0.2589,66.6998
4402,0.2589,66.7033
4403,0.259,66.7067
4404,0.2591,66.7102
4405,0.2591,66.7136
4406,0.2592,66.7171
4407,0.2593,66.7205
4408,0.2593,66.724
4409,0.2594,66.7274
4410,0.2594,66.7309
4411,0.2595,66.7343
4412,0.2596,66.7377
4413,0.2596,66.7412
4414,0.2597,66.7446
4415,0.2597,66.7481
4416,0.2598,66.7515
4417,0.2599,66.7549
4418,0.2599,66.7584
4419,0.26,66.7618
4420,0.2601,66.7653
4421,0.2601,66.7687
4422,0.2602,66.7721
4423,0.2602,66.7756
4424,0.2603,66.779
4425,0.2604,66.7824
4426,0.2604,66.7859
4427,0.2605,66.7893
4428,0.2605,66.7927
4429,0.2606,66.7961
4430,0.2607,66.7996
4431,0.2607,66.803
4432,0.2608,66.8064
4433,0.2609,66.8098
4434,0.2609,66.8133
4435,0.261,66.8167
4436,0.261,66.8201
4437,0.2611,66.8235
4438,0.2612,66.827
4439,0.2612,66.8304
4440,0.2613,66.8338
4441,0.2613,66.8372
4442,0.2614,66.8406
4443,0.2615,66.844
4444,0.2615,66.8474
4445,0.2616,66.8509
4446,0.2617,66.8543
4447,0.2617,66.8577
4448,0.2618,66.8611
4449,0.2618,66.8645
4450,0.2619,66.8679
4451,0.262,66.8713
4452,0.262,66.8747
4453,0.2621,66.8781
4454,0.2621,66.8815
4455,0.2622,66.8849
4456,0.2623,66.8883
4457,0.2623,66.8917
4458,0.2624,66.8951
4459,0.2625,66.8985
4460,0.2625,66.9019
4461,0.2626,66.9053
4462,0.2626,66.9087
4463,0.2627,66.9121
4464,0.2628,66.9155
4465,0.2628,66.9189
4466,0.2629,66.9223
4467,0.2629,66.9257
4468,0.263,66.9291
4469,0.2631,66.9325
4470,0.2631,66.9358
4471,0.2632,66.9392
4472,0.2633,66.9426
4473,0.2633,66.946
4474,0.2634,66.9494
4475,0.2634,66.9528
4476,0.2635,66.9562
4477,0.2636,66.9595
4478,0.2636,66.9629
4479,0.2637,66.9663
4480,0.2637,66.9697
4481,0.2638,66.9731
4482,0.2639,66.9764
4483,0.2639,66.9798
4484,0.264,66.9832
4485,0.2641,66.9866
4486,0.2641,66.9899
4487,0.2642,66.9933
4488,0.2642,66.9967
4489,0.2643,67.0
4490,0.2644,67.0034
4491,0.2644,67.0068
4492,0.2645,67.0101
4493,0.2645,67.0135
4494,0.2646,67.0169
4495,0.2647,67.0202
4496,0.2647,67.0236
4497,0.2648,67.027
4498,0.2649,67.0303
4499,0.2649,67.0337
4500,0.265,67.037
4501,0.265,67.0404
4502,0.2651,67.0438
4503,0.2652,67.0471
4504,0.2652,67.0505
4505,0.2653,67.0538
4506,0.2653,67.0572
4507,0.2654,67.0605
4508,0.2655,67.0639
4509,0.2655,67.0672
4510,0.2656,67.0706
4511,0.2657,67.0739
4512,0.2657,67.0773
4513,0.2658,67.0806
4514,0.2658,67.084
4515,0.2659,67.0873
4516,0.266,67.0907
4517,0.266,67.094
4518,0.2661,67.0974
4519,0.2661,67.1007
4520,0.2662,67.104
4521,0.2663,67.1074
4522,0.2663,67.1107
4523,0.2664,67.1141
4524,0.2665,67.1174
4525,0.2665,67.1207
4526,0.2666,67.1241
4527,0.2666,67.1274
4528,0.2667,67.1307
4529,0.2668,67.1341
4530,0.2668,67.1374
4531,0.2669,67.1407
4532,0.2669,67.1441
4533,0.267,67.1474
4534,0.2671,67.1507
4535,0.2671,67.154
4536,0.2672,67.1574
4537,0.2673,67.1607
4538,0.2673,67.164
4539,0.2674,67.1673
4540,0.2674,67.1707
4541,0.2675,67.174
4542,0.2676,67.1773
4543,0.2676,67.1806
4544,0.2677,67.1839
4545,0.2677,67.1873
4546,0.2678,67.1906
4547,0.2679,67.1939
4548,0.2679,67.1972
4549,0.268,67.2005
4550,0.2681,67.2038
4551,0.2681,67.2071
4552,0.2682,67.2105
4553,0.2682,67.2138
4554,0.2683,67.2171
4555,0.2684,67.2204
4556,0.2684,67.2237
4557,0.2685,67.227
4558,0.2685,67.2303
4559,0.2686,67.2336
4560,0.2687,67.2369
4561,0.2687,67.2402
4562,0.2688,67.2435
4563,0.2689,67.2468
4564,0.2689,67.2501
4565,0.269,67.2534
4566,0.269,67.2567
4567,0.2691,67.26
4568,0.2692,67.2633
4569,0.2692,67.2666
4570,0.2693,67.2699
4571,0.2693,67.2732
4572,0.2694,67.2765
4573,0.2695,67.2798
4574,0.2695,67.2831
4575,0.2696,67.2864
4576,0.2697,67.2897
4577,0.2697,67.2929
4578,0.2698,67.2962
4579,0.2698,67.2995
4580,0.2699,67.3028
4581,0.27,67.3061
4582,0.27,67.3094
4583,0.2701,67.3127
4584,0.2701,67.3159
4585,0.2702,67.3192
4586,0.2703,67.3225
4587,0.2703,67.3258
4588,0.2704,67.3291
4589,0.2705,67.3323
4590,0.2705,67.3356
4591,0.2706,67.3389
4592,0.2706,67.3422
4593,0.2707,67.3454
4594,0.2708,67.3487
4595,0.2708,67.352
4596,0.2709,67.3553
4597,0.2709,67.3585
4598,0.271,67.3618
4599,0.2711,67.3651
4600,0.2711,67.3683
4601,0.2712,67.3716
4602,0.2713,67.3749
4603,0.2713,67.3781
4604,0.2714,67.3814
4605,0.2714,67.3847
4606,0.2715,67.3879
4607,0.2716,67.3912
4608,0.2716,67.3944
4609,0.2717,67.3977
4610,0.2717,67.401
4611,0.2718,67.4042
4612,0.2719,67.4075
4613,0.2719,67.4107
4614,0.272,67.414
4615,0.272,67.4173
4616,0.2721,67.4205
4617,0.2722,67.4238
4618,0.2722,67.427
4619,0.2723,67.4303
4620,0.2724,67.4335
4621,0.2724,67.4368
4622,0.2725,67.44
4623,0.2725,67.4433
4624,0.2726,67.4465
4625,0.2727,67.4498
4626,0.2727,67.453
4627,0.2728,67.4562
4628,0.2728,67.4595
4629,0.2729,67.4627
4630,0.273,67.466
4631,0.273,67.4692
4632,0.2731,67.4724
4633,0.2732,67.4757
4634,0.2732,67.4789
4635,0.2733,67.4822
4636,0.2733,67.4854
4637,0.2734,67.4886
4638,0.2735,67.4919
4639,0.2735,67.4951
4640,0.2736,67.4983
4641,0.2736,67.5016
4642,0.2737,67.5048
4643,0.2738,67.508
4644,0.2738,67.5113
4645,0.2739,67.5145
4646,0.274,67.5177
4647,0.274,67.5209
4648,0.2741,67.5242
4649,0.2741,67.5274
4650,0.2742,67.5306
4651,0.2743,67.5338
4652,0.2743,67.5371
4653,0.2744,67.5403
4654,0.2744,67.5435
4655,0.2745,67.5467
4656,0.2746,67.5499
4657,0.2746,67.5532
4658,0.2747,67.5564
4659,0.2748,67.5596
4660,0.2748,67.5628
4661,0.2749,67.566
4662,0.2749,67.5692
4663,0.275,67.5725
4664,0.2751,67.5757
4665,0.2751,67.5789
4666,0.2752,67.5821
4667,0.2752,67.5853
4668,0.2753,67.5885
4669,0.2754,67.5917
4670,0.2754,67.5949
4671,0.2755,67.5981
4672,0.2756,67.6013
4673,0.2756,67.6045
4674,0.2757,67.6077
4675,0.2757,67.6109
4676,0.2758,67.6141
4677,0.2759,67.6174
4678,0.2759,67.6206
4679,0.276,67.6238
4680,0.276,67.6269
4681,0.2761,67.6301
4682,0.2762,67.6333
4683,0.2762,67.6365
4684,0.2763,67.6397
4685,0.2763,67.6429
4686,0.2764,67.6461
4687,0.2765,67.6493
4688,0.2765,67.6525
4689,0.2766,67.6557
4690,0.2767,67.6589
4691,0.2767,67.6621
4692,0.2768,67.6653
4693,0.2768,67.6685
4694,0.2769,67.6716
4695,0.277,67.6748
4696,0.277,67.678
4697,0.2771,67.6812
4698,0.2771,67.6844
4699,0.2772,67.6876
4700,0.2773,67.6907
4701,0.2773,67.6939
4702,0.2774,67.6971
4703,0.2775,67.7003
4704,0.2775,67.7035
4705,0.2776,67.7066
4706,0.2776,67.7098
4707,0.2777,67.713
4708,0.2778,67.7162
4709,0.2778,67.7193
4710,0.2779,67.7225
4711,0.2779,67.7257
4712,0.278,67.7289
4713,0.2781,67.732
4714,0.2781,67.7352
4715,0.2782,67.7384
4716,0.2783,67.7415
4717,0.2783,67.7447
4718,0.2784,67.7479
4719,0.2784,67.751
4720,0.2785,67.7542
4721,0.2786,67.7574
4722,0.2786,67.7605
4723,0.2787,67.7637
4724,0.2787,67.7669
4725,0.2788,67.77
4726,0.2789,67.7732
4727,0.2789,67.7763
4728,0.279,67.7795
4729,0.2791,67.7826
4730,0.2791,67.7858
4731,0.2792,67.789
4732,0.2792,67.7921
4733,0.2793,67.7953
4734,0.2794,67.7984
4735,0.2794,67.8016
4736,0.2795,67.8047
4737,0.2795,67.8079
4738,0.2796,67.811
4739,0.2797,67.8142
4740,0.2797,67.8173
4741,0.2798,67.8205
4742,0.2798,67.8236
4743,0.2799,67.8268
4744,0.28,67.8299
4745,0.28,67.8331
4746,0.2801,67.8362
4747,0.2802,67.8393
4748,0.2802,67.8425
4749,0.2803,67.8456
4750,0.2803,67.8488
4751,0.2804,67.8519
4752,0.2805,67.855
4753,0.2805,67.8582
4754,0.2806,67.8613
4755,0.2806,67.8645
4756,0.2807,67.8676
4757,0.2808,67.8707
4758,0.2808,67.8739
4759,0.2809,67.877
4760,0.281,67.8801
4761,0.281,67.8833
4762,0.2811,67.8864
4763,0.2811,67.8895
4764,0.2812,67.8926
4765,0.2813,67.8958
4766,0.2813,67.8989
4767,0.2814,67.902
4768,0.2814,67.9052
4769,0.2815,67.9083
4770,0.2816,67.9114
4771,0.2816,67.9145
4772,0.2817,67.9176
4773,0.2818,67.9208
4774,0.2818,67.9239
4775,0.2819,67.927
4776,0.2819,67.9301
4777,0.282,67.9332
4778,0.2821,67.9364
4779,0.2821,67.9395
4780,0.2822,67.9426
4781,0.2822,67.9457
4782,0.2823,67.9488
4783,0.2824,67.9519
4784,0.2824,67.9551
4785,0.2825,67.9582
4786,0.2825,67.9613
4787,0.2826,67.9644
4788,0.2827,67.9675
4789,0.2827,67.9706
4790,0.2828,67.9737
4791,0.2829,67.9768
4792,0.2829,67.9799
4793,0.283,67.983
4794,0.283,67.9861
4795,0.2831,67.9892
4796,0.2832,67.9923
4797,0.2832,67.9954
4798,0.2833,67.9985
4799,0.2833,68.0016
4800,0.2834,68.0047
4801,0.2835,68.0078
4802,0.2835,68.0109
4803,0.2836,68.014
4804,0.2837,68.0171
4805,0.2837,68.0202
4806,0.2838,68.0233
4807,0.2838,68.0264
4808,0.2839,68.0295
4809,0.284,68.0326
4810,0.284,68.0357
4811,0.2841,68.0388
4812,0.2841,68.0419
4813,0.2842,68.045
4814,0.2843,68.0481
4815,0.2843,68.0512
4816,0.2844,68.0542
4817,0.2844,68.0573
4818,0.2845,68.0604
4819,0.2846,68.0635
4820,0.2846,68.0666
4821,0.2847,68.0697
4822,0.2848,68.0727
4823,0.2848,68.0758
4824,0.2849,68.0789
4825,0.2849,68.082
4826,0.285,68.0851
4827,0.2851,68.0881
4828,0.2851,68.0912
4829,0.2852,68.0943
4830,0.2852,68.0974
4831,0.2853,68.1005
4832,0.2854,68.1035
4833,0.2854,68.1066
4834,0.2855,68.1097
4835,0.2856,68.1127
4836,0.2856,68.1158
4837,0.2857,68.1189
4838,0.2857,68.122
4839,0.2858,68.125
4840,0.2859,68.1281
4841,0.2859,68.1312
4842,0.286,68.1342
4843,0.286,68.1373
4844,0.2861,68.1404
4845,0.2862,68.1434
4846,0.2862,68.1465
4847,0.2863,68.1496
4848,0.2863,68.1526
4849,0.2864,68.1557
4850,0.2865,68.1587
4851,0.2865,68.1618
4852,0.2866,68.1649
4853,0.2867,68.1679
4854,0.2867,68.171
4855,0.2868,68.174
4856,0.2868,68.1771
4857,0.2869,68.1801
4858,0.287,68.1832
4859,0.287,68.1863
4860,0.2871,68.1893
4861,0.2871,68.1924
4862,0.2872,68.1954
4863,0.2873,68.1985
4864,0.2873,68.2015
4865,0.2874,68.2046
4866,0.2875,68.2076
4867,0.2875,68.2107
4868,0.2876,68.2137
4869,0.2876,68.2167
4870,0.2877,68.2198
4871,0.2878,68.2228
4872,0.2878,68.2259
4873,0.2879,68.2289
4874,0.2879,68.232
4875,0.288,68.235
4876,0.2881,68.238
4877,0.2881,68.2411
4878,0.2882,68.2441
4879,0.2882,68.2472
4880,0.2883,68.2502
4881,0.2884,68.2532
4882,0.2884,68.2563
4883,0.2885,68.2593
4884,0.2886,68.2623
4885,0.2886,68.2654
4886,0.2887,68.2684
4887,0.2887,68.2714
4888,0.2888,68.2745
4889,0.2889,68.2775
4890,0.2889,68.2805
4891,0.289,68.2836
4892,0.289,68.2866
4893,0.2891,68.2896
4894,0.2892,68.2927
4895,0.2892,68.2957
4896,0.2893,68.2987
4897,0.2894,68.3017
4898,0.2894,68.3048
4899,0.2895,68.3078
4900,0.2895,68.3108
4901,0.2896,68.3138
4902,0.2897,68.3168
4903,0.2897,68.3199
4904,0.2898,68.3229
4905,0.2898,68.3259
4906,0.2899,68.3289
4907,0.29,68.3319
4908,0.29,68.335
4909,0.2901,68.338
4910,0.2901,68.341
4911,0.2902,68.344
4912,0.2903,68.347
4913,0.2903,68.35
4914,0.2904,68.353
4915,0.2905,68.3561
4916,0.2905,68.3591
4917,0.2906,68.3621
4918,0.2906,68.3651
4919,0.2907,68.3681
4920,0.2908,68.3711
4921,0.2908,68.3741
4922,0.2909,68.3771
4923,0.2909,68.3801
4924,0.291,68.3831
4925,0.2911,68.3861
4926,0.2911,68.3891
4927,0.2912,68.3921
4928,0.2913,68.3951
4929,0.2913,68.3981
4930,0.2914,68.4011
4931,0.2914,68.4041
4932,0.2915,68.4071
4933,0.2916,68.4101
4934,0.2916,68.4131
4935,0.2917,68.4161
4936,0.2917,68.4191
4937,0.2918,68.4221
4938,0.2919,68.4251
4939,0.2919,68.4281
4940,0.292,68.4311
4941,0.292,68.4341
4942,0.2921,68.4371
4943,0.2922,68.4401
4944,0.2922,68.4431
4945,0.2923,68.446
4946,0.2924,68.449
4947,0.2924,68.452
4948,0.2925,68.455
4949,0.2925,68.458
4950,0.2926,68.461
4951,0.2927,68.464
4952,0.2927,68.467
4953,0.2928,68.4699
4954,0.2928,68.4729
4955,0.2929,68.4759
4956,0.293,68.4789
4957,0.293,68.4819
4958,0.2931,68.4848
4959,0.2931,68.4878
4960,0.2932,68.4908
4961,0.2933,68.4938
4962,0.2933,68.4968
4963,0.2934,68.4997
4964,0.2935,68.5027
4965,0.2935,68.5057
4966,0.2936,68.5087
4967,0.2936,68.5116
4968,0.2937,68.5146
4969,0.2938,68.5176
4970,0.2938,68.5205
4971,0.2939,68.5235
4972,0.2939,68.5265
4973,0.294,68.5294
4974,0.2941,68.5324
4975,0.2941,68.5354
4976,0.2942,68.5383
4977,0.2943,68.5413
4978,0.2943,68.5443
4979,0.2944,68.5472
4980,0.2944,68.5502
4981,0.2945,68.5532
4982,0.2946,68.5561
4983,0.2946,68.5591
4984,0.2947,68.5621
4985,0.2947,68.565
4986,0.2948,68.568
4987,0.2949,68.5709
4988,0.2949,68.5739
4989,0.295,68.5768
4990,0.295,68.5798
4991,0.2951,68.5828
4992,0.2952,68.5857
4993,0.2952,68.5887
4994,0.2953,68.5916
4995,0.2954,68.5946
4996,0.2954,68.5975
4997,0.2955,68.6005
4998,0.2955,68.6034
4999,0.2956,68.6064
5000,0.2957,68.6093
